,x,y
0,92,33338968918390500
1,6,-56833766988513100
2,62,26607961851467200
3,85,29589755037256500
4,42,12996696871920900
5,44,16742004284329100
6,21,10954727250043400
7,37,9572165083248280
8,21,9169966545426210
9,83,3078321981070050
10,41,15303691068886700
11,31,12149819888990300
12,55,5357429202499990
13,17,15005609027531500
14,86,3215206473454680
15,64,14087584971755500
16,5,1317093286562310
17,26,19354987286003400
18,73,20234184844886000
19,5,6223435250421160
20,31,9316072954717080
21,76,32833554889982100
22,19,9003556681846570
23,81,241213205418446
24,94,33425307600854700
25,57,24387525474053600
26,46,7609792168600420
27,6,-25334506145481300
28,88,4310020968176990
29,22,1377144712170460
30,53,17416838438543800
31,24,832484473484252
32,74,3267073242392230
33,93,34145881248819100
34,54,11748793187534600
35,68,3290003793368850
36,78,2647668857184900
37,35,22279426709599000
38,62,11589173005330800
39,94,3880107671444040
40,13,-16112935901099700
41,48,14875233778587800
42,10,15303110723470300
43,84,3720251359514890
44,66,2577208848851000
45,65,1614663028080290
46,36,1505451738534760
47,14,3058898434670780
48,86,32942687105889100
49,36,15856179799969600
50,17,7133037508481140
51,56,1918731273543900
52,32,1884241104587160
53,27,20008126149335400
54,15,-16154958127699600
55,54,1947928095162420
56,95,3810858494968370
57,92,356774884331324
58,100,3590436831218430
59,15,36160485675851600
60,95,26507964372194400
61,39,9731008842262410
62,83,2831383905146580
63,46,1212138519720080
64,34,1838795369327640
65,63,175106494038219
66,16,5097926520140040
67,14,4074137674483510
68,55,2203943798370410
69,14,34497672838859500
70,86,3033574714491040
71,62,1654771388882870
72,12,38082383352896800
73,21,15337727988139300
74,41,18926374708011200
75,78,28780743803221900
76,98,39194594248707800
77,70,3671853495570760
78,96,3361891867942860
79,30,11191036253357800
80,84,3773186616650830
81,75,233514308104523
82,23,10745704318511300
83,86,41262121548796300
84,78,2529939767029550
85,80,16836007139526500
86,56,18594717933514000
87,73,25574791141960200
88,9,17786008687448200
89,83,333842838102043
90,56,23964092227471800
91,22,12849105898043600
92,69,2848753539944350
93,93,3427586548079960
94,50,15842743759666300
95,15,-3163461662909960
96,70,12519472639739700
